Year,Month,Day,Time of Tweet,text,sentiment,Platform
2018,8,18,morning,What a great day!!! Looks like dream.,positive, Twitter  
2018,8,18,noon,"I feel sorry, I miss you here in the sea beach",positive, Facebook 
2017,8,18,night,Don't angry me,negative,Facebook
2022,6,8,morning,We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative, Facebook 
2022,6,8,noon,"Those who want to go, let them go",negative, Instagram 
2016,11,22,night,"Its night 2 am, feeling neutral",neutral,Facebook
2017,12,28,morning,2 am feedings for the baby are fun when he is all smiles and coos,positive, Facebook 
2017,12,28,noon,Soooo high,neutral, Instagram 
2019,10,28,night, Both of you,neutral, Twitter  
2018,5,28,morning,Today first time I arrive in the boat. Its amazing journey,positive, Facebook 
2021,11,7,noon,Love is something like E=MC^2 rules,neutral, Instagram 
2016,4,10,night,I really really like the song Cardigan by Taylor Swift,positive, Twitter  
2016,5,15,morning,My Sharpie is running DANGERously low on ink,negative, Facebook 
2016,11,15,noon,i want to go to music tonight but i lost my voice.,negative, Instagram 
2016,11,15,night,Always somewhere I miss you where I have been,neutral, Twitter  
2017,11,5,morning,Don't distrube me,negative, Facebook 
2022,2,28,noon,"I don't care, who are you and what can you do",negative, Instagram 
2023,1,28,night,i`ve been sick for the past few days ,neutral, Twitter  
2020,3,5,morning,"I'm come back home, my past job, its really good time for me",positive, Facebook 
2019,11,30,noon,I will never fall in love until I found you,positive, Instagram 
2019,3,2,night," oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral, Twitter  
2019,11,30,morning,"Playing with kids, its amazing",positive, Facebook 
2019,3,2,noon,is cleaning the house for her family who is comming later today..,neutral, Instagram 
2019,8,28,night,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative, Twitter  
2016,7,1,morning,"Follow me, I will follow you too",neutral, Facebook 
2023,1,15,noon,"Its amazing game, I playing everyday",positive, Instagram 
2023,2,10,night,  I`m sorry.,negative, Facebook 
2019,11,18,morning,"I'm in the village now and there hardly found internate, feeling gloomy",negative, Instagram 
2018,9,5,noon,juss came back from Barisal,neutral, Twitter  
2020,4,2,night,Went to sleep and there is a power cut in the village. ,neutral, Facebook 
2019,10,18,morning,How looks like our company new logo?,positive, Instagram 
2023,1,18,noon,"I buy Sophie's world book, I'm really so happy",positive, Twitter  
2023,1,30,night, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative, Facebook 
2019,4,15,morning, That`s very funny.  Cute kids.,positive, Instagram 
2017,8,25,noon," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral, Twitter  
2022,4,5,night,My semester final exam is complete. Hurray!!!,positive, Facebook 
2022,1,5,morning,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative, Instagram 
2019,3,8,noon,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral, Twitter  
2019,2,25,night,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative, Facebook 
2018,11,5,morning, romance zero is funny,positive, Facebook 
2019,9,14,noon," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral, Twitter  
2018,11,5,morning,Yor are so unromantic,negative, Facebook 
2020,8,29,morning,MAYDAY?!,neutral, Instagram 
2014,6,3,noon, I`d rather do the early run..but I am a morning runner,neutral, Twitter  
2020,8,29,night, I love to! But I`m only available from 5pm.  and where dear?,positive, Facebook 
2023,4,8,morning,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral, Instagram 
2020,4,2,morning, i talk to you,neutral, Facebook 
2019,8,5,noon,"im soo bored, I don't like this music video",negative, Twitter  
2023,5,20,night,this concert is amazing,positive, Instagram 
2023,8,21,morning,"Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now",neutral, Facebook 
2023,9,11,noon,"Its raining, I need an umbrella ",neutral, Twitter  
2023,9,3,night,should be sleeping.  lost my voice a couple day ago.,negative, Instagram 
2023,9,3,morning,"I'm depressed, I'm thinking about suicide, what I need to do now?",negative, Facebook 
2019,8,30,noon, I`ve heard this fall. I`m waiting too!,neutral, Twitter  
2023,9,9,night,I saw an amazing nightmare yesterday night,neutral, Instagram 
2023,9,26,morning,I AM SUCH A CREEPER  I feel disappointed because of it.,negative, Facebook 
2020,11,29,noon,"I have bad headech, what I need to do now",negative, Twitter  
2023,9,2,night,happy mother`s day to all moms out there. Mothers are our real hero,positive, Instagram 
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook 
2023,1,27,noon,im thinking that im going to have fun tonight,positive, Twitter  
2023,2,1,night,Yesterday was most valuable day for me,positive, Instagram 
2023,2,17,morning," Haha I know, I cant handle the fame!  and thank you!",positive, Facebook 
2023,2,26,noon,"One suggestion for me is, be up to date",neutral, Twitter  
2023,3,1,night,"Always love everyone, love all animals. Most important love your parents",positive, Instagram 
2015,12,22,morning,I'm playing minecraft video game. I'm addicated to it.,positive, Facebook 
2015,12,18,noon,See you in the cloud,neutral, Twitter  
2018,8,18,morning,What a great day!!! Looks like dream.,positive, Twitter  
2018,8,18,noon,"I feel sorry, I miss you here in the sea beach",positive, Facebook 
2017,8,18,night,Don't angry me,negative,Facebook
2022,6,8,morning,We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative, Facebook 
2022,6,8,noon,"Those who want to go, let them go",negative, Instagram 
2016,11,22,night,"Its night 2 am, feeling neutral",neutral,Facebook
2017,12,28,morning,2 am feedings for the baby are fun when he is all smiles and coos,positive, Facebook 
2017,12,28,noon,Soooo high,neutral, Instagram 
2019,10,28,night, Both of you,neutral, Twitter  
2018,5,28,morning,Today first time I arrive in the boat. Its amazing journey,positive, Facebook 
2021,11,7,noon,Love is something like E=MC^2 rules,neutral, Instagram 
2016,4,10,night,I really really like the song Cardigan by Taylor Swift,positive, Twitter  
2016,5,15,morning,My Sharpie is running DANGERously low on ink,negative, Facebook 
2016,11,15,noon,i want to go to music tonight but i lost my voice.,negative, Instagram 
2016,11,15,night,Always somewhere I miss you where I have been,neutral, Twitter  
2017,11,5,morning,Don't distrube me,negative, Facebook 
2022,2,28,noon,"I don't care, who are you and what can you do",negative, Instagram 
2023,1,28,night,i`ve been sick for the past few days ,neutral, Twitter  
2020,3,5,morning,"I'm come back home, my past job, its really good time for me",positive, Facebook 
2019,11,30,noon,I will never fall in love until I found you,positive, Instagram 
2019,3,2,night," oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral, Twitter  
2019,11,30,morning,"Playing with kids, its amazing",positive, Facebook 
2019,3,2,noon,is cleaning the house for her family who is comming later today..,neutral, Instagram 
2019,8,28,night,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative, Twitter  
2016,7,1,morning,"Follow me, I will follow you too",neutral, Facebook 
2023,1,15,noon,"Its amazing game, I playing everyday",positive, Instagram 
2023,2,10,night,  I`m sorry.,negative, Facebook 
2019,11,18,morning,"I'm in the village now and there hardly found internate, feeling gloomy",negative, Instagram 
2018,9,5,noon,juss came back from Barisal,neutral, Twitter  
2020,4,2,night,Went to sleep and there is a power cut in the village. ,neutral, Facebook 
2019,10,18,morning,How looks like our company new logo?,positive, Instagram 
2023,1,18,noon,"I buy Sophie's world book, I'm really so happy",positive, Twitter  
2023,1,30,night, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative, Facebook 
2019,4,15,morning, That`s very funny.  Cute kids.,positive, Instagram 
2017,8,25,noon," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral, Twitter  
2022,4,5,night,My semester final exam is complete. Hurray!!!,positive, Facebook 
2022,1,5,morning,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative, Instagram 
2019,3,8,noon,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral, Twitter  
2019,2,25,night,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative, Facebook 
2018,11,5,morning, romance zero is funny,positive, Facebook 
2019,9,14,noon," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral, Twitter  
2018,11,5,morning,Yor are so unromantic,negative, Facebook 
2020,8,29,morning,MAYDAY?!,neutral, Instagram 
2014,6,3,noon, I`d rather do the early run..but I am a morning runner,neutral, Twitter  
2020,8,29,night, I love to! But I`m only available from 5pm.  and where dear?,positive, Facebook 
2023,4,8,morning,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral, Instagram 
2020,4,2,morning, i talk to you,neutral, Facebook 
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook 
2023,1,27,noon,im thinking that im going to have fun tonight....and maybe some changes are coming,positive, Twitter  
2023,2,1,night, thanks. before the major chop.,neutral, Instagram 
2023,2,17,morning," Haha I know, I cant handle the fame!  and thank you!",positive, Facebook 
2023,2,26,noon,just got up and updated my ipod,neutral, Twitter  
2023,3,1,night,"I still loving you, you are my love",positive, Instagram 
2015,12,22,morning,"Lets go, its time to play cricket match",positive, Facebook 
2015,12,18,noon,"Hey everyone, do you watch cricket match between eng vs aus yesterday",neutral, Twitter  
2020,5,11,night,Australia cricket team I love you,positive, Instagram 
2019,11,3,morning, which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral, Facebook 
2017,12,1,noon,Feeling smooth like chrome,positive, Twitter  
2018,12,5,night,feeling gloomy,negative, Instagram 
2017,9,10,morning,Today we will go a concert,neutral, Facebook 
2016,2,28,noon,i need coffee too.,neutral, Twitter  
2022,6,20,night, Sounds like me,neutral, Instagram 
2016,8,20,morning,Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral, Facebook 
2016,9,22,noon,Walking to class. I hate not having a bike....especially mine.,negative, Twitter  
2023,5,28,night,I'm start learning machine learning,neutral, Instagram 
2023,8,26,morning,failed inspection. ,negative, Facebook 
2023,8,28,noon,Lets sing a song,positive, Instagram 
2023,9,20,night,happy father`s day to all the father in the world.,positive, Facebook 
2023,10,14,morning,"Today, my semester final exam was really great",positive, Twitter  
2023,9,4,noon,Really great day,positive, Instagram 
2023,10,11,night,The exception for a short dude,neutral, Facebook 
2023,1,15,morning,Congratulation for your achievement,positive, Twitter  
2023,1,19,noon,"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit. ",positive, Instagram 
2023,1,31,night, Yes i work 9 to 5 ,neutral, Facebook 
2023,2,15,morning," Hmmm, maybe that`s what they meant. ",neutral, Twitter  
2023,2,17,noon,Done at the spa   now meeting vic for some late lunch!,neutral, Instagram 
2023,2,19,night,Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive, Facebook 
2023,2,24,morning, Always have wanted to go to university,neutral, Twitter  
2023,2,28,noon, Thanks,neutral, Instagram 
2012,2,18,night,Really great football match,positive, Facebook 
2022,10,8,morning,  that`s why I need to be there,positive, Twitter  
2019,12,3,noon,Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral, Instagram 
2023,2,28,night, If only we could ever actually be allowed to stay here and do that,neutral, Facebook 
2021,2,28,morning, Let me know how that turns out!!,neutral, Twitter  
2021,11,29,noon, was that sass I detect?  As long as it isn`t back sass! Haha,neutral, Instagram 
2021,2,10,night," yeah I was thinking about that ,ahaha",positive, Facebook 
2021,1,15,morning,Today is our EEE day,neutral, Instagram 
2016,3,8,noon,I`m not sleeping at all until  accepts my appology,negative, Twitter 
2016,3,8,night,I'm studying in psychology,negative, Facebook 
2016,10,18,morning," I live for pain, bring it on",neutral, Instagram 
2023,5,23,noon,"okay, i`m out for a while  back later!",neutral, Twitter 
2023,5,25,night,"We visited worlds longest sea beach, Its really amazing time for us",positive, Facebook 
2023,6,1,morning,almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. ,positive, Instagram 
2023,6,9,noon,Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral, Twitter 
2023,6,20,night,your attitude looks like autistics child,negative, Facebook 
2023,6,27,morning,going to shower because i don`t want to smell at school tomorrow,neutral, Instagram 
2023,7,9,noon,Do you know sign languages,neutral, Twitter 
2023,1,24,noon, Since the demise of Woolworths it isn`t easy to find reasonably priced pick n mix anywhere,negative, Twitter 
2023,3,3,night,may the fourth be with you! happy star wars day,positive, Instagram 
2023,8,9,noon,just got home from work,neutral, Twitter 
2023,8,14,night, Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative, Instagram 
2023,8,30,morning,writing report cards  soooo tired but what an amazing day. check it out on fb soon!,positive, Facebook 
2023,9,7,noon, it was only once for my big brother,neutral, Twitter 
2023,10,5,night,good news: finally finished my bachelor degree,neutral, Instagram 
2023,1,17,morning,"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",positive, Facebook 
2023,1,24,noon,"yesterday I'm watch a movie, that’s was really motivated for me",positive, Twitter 
2023,3,3,night,  hope he is ok!,positive, Instagram 
2013,4,5,morning,can`t school just be done already? it hurts too much... seeing him every day,positive, Facebook 
2020,2,22,noon,"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",neutral, Twitter 
2019,6,10,night, Hell Yeah!,neutral, Instagram 
2020,6,22,morning, HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,neutral, Facebook 
2018,12,10,noon, i know!!,neutral, Twitter 
2023,5,30,night, Smelly? Noooo. I love alex Vixon,neutral, Instagram 
2023,6,7,morning,"Went to a party last night. GREAT MINDS THINK ALIKE  Anyway, happy birthday",positive, Facebook 
2023,8,4,noon," Happy birthday! Just woke up on this side of Earth, so wishes are bit late",positive, Twitter 
2023,9,17,night,"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",positive, Instagram 
2020,1,5,morning,HAPPY MOTHERS DAY.!,positive, Facebook 
2020,1,5,noon," laughs I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",positive, Twitter 
2020,1,5,night,  Thanks,positive, Instagram 
2023,10,2,morning,twittering after 2 days!,neutral, Twitter 
2015,11,10,noon,Getting ready for week  Its too nice today to be stuck inside working!,positive, Instagram 
2023,9,29,night,I am tres depressed,negative, Facebook 
2023,10,8,morning,"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",negative, Twitter 
2023,10,17,noon,Happy Mothers Day people. i love my mom a lot still,positive, Instagram 
2020,11,15,night, I`m sorry to hear that.,negative, Facebook 
2023,1,20,morning," That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",positive, Twitter 
2023,1,26,noon," it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",positive, Instagram 
2023,1,28,night,Is getting the hang of Twitter.,neutral, Facebook 
2023,2,16,morning,You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,negative, Twitter 
2023,2,23,noon,I want it BACK NOW!,neutral, Instagram 
2023,2,25,night,Going to miss my roomie ... We will no longer be roomies starting tomorrow,negative, Facebook 
2014,7,20,morning,"bathing with two little angels, Keyla and Janice.",neutral, Twitter 
2021,3,2,noon," Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",negative, Instagram 
2020,2,28,night, HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,neutral, Twitter 
2020,5,12,morning,"Family is here,hanging with them",neutral, Instagram 
2019,11,18,noon,Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,positive, Facebook 
2019,11,18,night, what`s goin on hun?  I`m worried about you,negative, Instagram 
2021,5,20,morning, Im not bannished... but I am at work till 6,negative, Facebook 
2019,8,20,noon," Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",neutral, Twitter 
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook 
2023,1,27,noon,im thinking that im going to have fun tonight....and maybe some changes are coming,positive, Twitter  
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook 
2023,1,27,noon,im thinking that im going to have fun tonight....and maybe some changes are coming,positive, Twitter  
2023,2,1,night, thanks. before the major chop.,neutral, Instagram 
2023,2,17,morning," Haha I know, I cant handle the fame!  and thank you!",positive, Facebook 
2023,2,26,noon,just got up and updated my ipod,neutral, Twitter  
2023,3,1,night, yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!,positive, Instagram 
2015,12,22,morning, We never miss ICarly - my son has a huge crush on Miranda,positive, Facebook 
2015,12,18,noon,Saw James carville in the store today. His head is really that bald,neutral, Twitter  
2020,5,11,night,I love blue and programming,neutral, Instagram 
2019,11,3,morning, which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral, Facebook 
2017,12,1,noon,Feeling smooth like chrome,positive, Twitter  
2018,12,5,night,Errors are red but my life is looks like blue film,negative, Instagram 
2017,9,10,morning,"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol",neutral, Facebook 
2016,2,28,noon,"Errors are red but my life is blue, I love rose and your lips baby",positive, Twitter  
2022,6,20,night, Sounds like me,neutral, Instagram 
2016,8,20,morning,Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral, Facebook 
2016,9,22,noon,Walking to class. I hate not having a bike....especially mine.,negative, Twitter  
2023,5,28,night,sounds good,neutral, Instagram 
2023,8,26,morning,"failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes.",negative, Facebook 
2023,8,28,noon,"JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,",positive, Instagram 
2023,9,20,night,happy mother`s day to all the mothers in the world.,positive, Facebook 
2023,10,14,morning,"I've got a fever, can you chcek, a good song, I'm listening this song everytime",positive, Twitter  
2023,9,4,noon,Fun night! Listened through the next episode of this turkey drama,positive, Instagram 
2023,10,11,night,The exception for a short dude: Larenz fineass Tate yum,neutral, Facebook 
2023,1,15,morning,"Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking.",positive, Twitter  
2023,1,19,noon,"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon.",positive, Instagram 
2023,1,31,night, Yes i work 6 to 3...,neutral, Facebook 
2023,2,15,morning," Hmmm, maybe that`s what they meant. They eluded to something brand new but you know how the media is",neutral, Twitter  
2023,2,17,noon,Done at the spa   now meeting vic for some late lunch!,neutral, Instagram 
2023,2,19,night,Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive, Facebook 
2023,2,24,morning, Always have wanted to go to Oz,neutral, Twitter  
2023,2,28,noon, Thx,neutral, Instagram 
2012,2,18,night,I love this youtube tutorial,positive, Facebook 
2022,10,8,morning,  that`s why I need to be there...To represent the Blackberries,positive, Twitter  
2019,12,3,noon,Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral, Instagram 
2023,2,28,night, If only we could ever actually be allowed to stay here and do that,neutral, Facebook 
2021,2,28,morning, Let me know how that turns out!!,neutral, Twitter  
2021,11,29,noon, was that sass I detect?  As long as it isn`t back sass! Haha,neutral, Instagram 
2021,2,10,night," yeah I was thinking about that ,ahaha",positive, Facebook 
2021,1,15,morning, Dont know whether that helps. Google it to know more,neutral, Instagram 
2016,3,8,noon,I`m not sleeping at all until  accepts my appology,negative, Twitter 
2016,3,8,night,"Wolverine Was BOSS! Seriously, And Will.I.Am Was In It, What The **** ??",negative, Facebook 
2016,10,18,morning," I live for pain, bring it on",neutral, Instagram 
2023,5,23,noon,"okay, i`m out for a while  back later!",neutral, Twitter 
2023,5,25,night,  #powerblog What is this powerblog challenge you keep talking about?  I`m a newbie follower,neutral, Facebook 
2023,6,1,morning,almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. Got a headache now  #insanedefaults,positive, Instagram 
2023,6,9,noon,Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral, Twitter 
2023,6,20,night,"Trying to decide on a movie with the friends.. not going to well! lol :p  No bible study 2nite, which means ****-day cake  buy my own??",negative, Facebook 
2023,6,27,morning,going to shower because i don`t want to smell at school tomorrow,neutral, Instagram 
2023,7,9,noon, Sigh... you know I am...,neutral, Twitter 
2023,7,14,night,"discovered cause of a bug in the new  4 build. Publishing bug fix now, hopefully new beta by tomorrow",positive, Facebook 
2023,8,1,morning,Here are 4 FREE notebooks to know machine learning well,neutral, Instagram 
2023,8,9,noon,just got home from work.... and is chugging down a big bottle of apple juice.,neutral, Twitter 
2023,8,14,night, Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative, Instagram 
